person_age,person_gender,person_education,person_income,income_class,person_emp_exp,person_home_ownership,loan_amnt,loan_intent,loan_int_rate,loan_percent_income,cb_person_cred_hist_length,credit_score,previous_loan_defaults_on_file,loan_status
22,female,Associate,28529,lower,1,MORTGAGE,2000,PERSONAL,7.51,0.07,3,521,Yes,0
22,female,Associate,28518,lower,0,MORTGAGE,7125,HOMEIMPROVEMENT,11.71,0.25,3,564,No,1
23,male,High School,28149,lower,0,MORTGAGE,3000,PERSONAL,8.9,0.11,2,626,No,1
25,female,Master,103168,upper,1,RENT,20000,MEDICAL,17.39,0.19,2,662,No,1
23,female,Bachelor,28372,lower,0,MORTGAGE,4800,PERSONAL,5.79,0.17,2,667,No,0
22,male,High School,28527,lower,2,MORTGAGE,8300,PERSONAL,12.61,0.29,2,690,No,1
23,male,High School,145007,upper,1,RENT,20000,MEDICAL,10.37,0.14,4,628,Yes,0
24,male,Bachelor,27861,lower,0,OWN,4750,HOMEIMPROVEMENT,11.36,0.17,3,562,Yes,0
24,female,Associate,146157,upper,0,RENT,20000,VENTURE,8.9,0.14,3,670,No,0
23,female,Associate,150985,upper,0,RENT,20000,VENTURE,11.11,0.13,4,602,No,0
22,male,High School,28613,lower,0,MORTGAGE,3000,EDUCATION,8.94,0.1,2,595,Yes,0
25,male,Associate,157396,upper,3,RENT,20000,PERSONAL,15.27,0.13,2,687,No,0
26,female,Bachelor,156668,upper,3,RENT,20000,DEBTCONSOLIDATION,13.11,0.13,4,668,Yes,0
23,male,Bachelor,28773,lower,0,MORTGAGE,6000,EDUCATION,16.0,0.21,2,657,Yes,0
24,female,High School,160903,upper,0,RENT,20000,EDUCATION,12.36,0.12,2,527,Yes,0
22,male,Associate,28257,lower,0,MORTGAGE,10625,DEBTCONSOLIDATION,7.51,0.38,4,524,Yes,0
21,female,High School,28410,lower,0,MORTGAGE,7000,MEDICAL,8.9,0.25,3,606,Yes,0
25,male,Master,168862,upper,0,RENT,20000,EDUCATION,6.54,0.12,4,546,Yes,0
24,female,Master,166817,upper,2,RENT,20000,VENTURE,15.99,0.12,3,681,No,1
23,male,High School,28492,lower,2,MORTGAGE,3600,HOMEIMPROVEMENT,17.27,0.13,3,502,No,1
26,male,Master,178602,upper,6,RENT,20000,DEBTCONSOLIDATION,17.99,0.11,3,604,No,1
22,male,Bachelor,193248,upper,0,RENT,20000,PERSONAL,7.49,0.1,4,599,Yes,0
22,male,Associate,27969,lower,0,MORTGAGE,4800,DEBTCONSOLIDATION,10.0,0.17,4,644,Yes,0
26,female,High School,193076,upper,4,RENT,20000,HOMEIMPROVEMENT,9.99,0.1,3,660,Yes,0
26,female,Bachelor,202337,upper,2,RENT,20000,VENTURE,11.36,0.1,4,652,No,0
26,female,Bachelor,208059,upper,4,RENT,20000,HOMEIMPROVEMENT,11.83,0.1,2,615,No,0
21,female,Bachelor,28786,lower,0,MORTGAGE,3000,DEBTCONSOLIDATION,13.35,0.1,3,638,Yes,0
25,male,Bachelor,210999,upper,2,RENT,20000,DEBTCONSOLIDATION,14.72,0.09,2,680,Yes,0
25,male,High School,28595,lower,2,MORTGAGE,4400,HOMEIMPROVEMENT,6.76,0.15,2,611,No,0
25,female,Associate,70930,middle,0,RENT,19900,MEDICAL,11.83,0.28,4,578,No,1
26,female,Master,140072,upper,0,RENT,19800,MEDICAL,11.48,0.14,4,617,Yes,0
26,male,Master,24756,lower,8,RENT,500,MEDICAL,11.41,0.02,2,659,No,0
25,male,High School,28644,lower,4,MORTGAGE,10000,PERSONAL,11.01,0.35,2,570,No,1
21,female,Bachelor,23899,lower,1,RENT,700,EDUCATION,12.29,0.03,2,658,Yes,0
22,female,Master,28752,lower,0,MORTGAGE,7000,EDUCATION,14.96,0.24,3,484,Yes,0
25,male,High School,23980,lower,6,RENT,750,DEBTCONSOLIDATION,12.29,0.03,4,645,Yes,0
23,male,Associate,13059,lower,0,RENT,1000,PERSONAL,10.37,0.08,2,541,No,1
22,female,High School,13021,lower,1,RENT,1000,HOMEIMPROVEMENT,14.74,0.08,4,610,No,1
21,female,Master,13197,lower,1,RENT,1000,HOMEIMPROVEMENT,13.43,0.08,4,722,No,1
22,male,High School,29111,lower,0,MORTGAGE,2400,EDUCATION,9.63,0.08,4,668,No,0
21,male,Associate,28319,lower,0,OTHER,2400,EDUCATION,12.21,0.08,4,628,Yes,0
23,female,Master,13817,lower,1,RENT,1000,MEDICAL,10.25,0.07,2,667,No,1
22,male,Associate,14763,lower,0,RENT,1000,MEDICAL,12.99,0.07,4,540,Yes,0
22,female,Bachelor,15248,lower,0,RENT,1000,VENTURE,13.98,0.07,4,547,Yes,0
23,female,Bachelor,15553,lower,3,RENT,1000,DEBTCONSOLIDATION,14.65,0.06,3,602,Yes,0
25,male,Bachelor,15255,lower,2,RENT,1000,EDUCATION,10.65,0.07,2,611,No,0
21,male,Associate,14997,lower,0,RENT,1000,EDUCATION,13.98,0.07,2,669,Yes,0
22,male,High School,15102,lower,1,RENT,1000,PERSONAL,13.57,0.07,3,559,No,1
22,female,Bachelor,16077,lower,3,RENT,1000,PERSONAL,14.96,0.06,3,642,No,1
24,male,Bachelor,17683,lower,0,RENT,1000,DEBTCONSOLIDATION,10.0,0.06,4,562,No,1
21,male,High School,18221,lower,0,RENT,1000,VENTURE,16.29,0.05,4,559,No,1
23,female,Bachelor,28684,lower,1,OWN,2000,VENTURE,11.11,0.07,3,591,No,0
21,female,High School,28348,lower,0,OWN,5000,VENTURE,11.01,0.18,3,506,Yes,0
22,male,Associate,18290,lower,2,RENT,1000,VENTURE,16.69,0.05,3,623,No,1
21,male,Associate,28367,lower,0,OWN,15000,EDUCATION,8.94,0.53,2,600,Yes,0
22,male,Associate,18923,lower,0,RENT,1000,MEDICAL,14.3,0.05,3,599,No,1
21,male,Bachelor,20259,lower,0,RENT,1000,VENTURE,15.65,0.05,3,604,No,1
24,male,Bachelor,21414,lower,3,RENT,1000,VENTURE,11.49,0.05,3,619,Yes,0
22,female,Associate,20953,lower,0,RENT,1000,EDUCATION,13.48,0.05,4,665,Yes,0
24,male,Bachelor,24085,lower,3,RENT,1000,EDUCATION,12.53,0.04,4,655,Yes,0
23,female,High School,48233,middle,2,RENT,19000,EDUCATION,10.62,0.39,2,606,No,1
22,male,Associate,48844,middle,0,RENT,19000,VENTURE,12.18,0.39,3,562,No,1
25,female,Master,57272,middle,1,RENT,19000,MEDICAL,11.99,0.33,2,648,No,1
25,male,Bachelor,61342,middle,1,RENT,19000,HOMEIMPROVEMENT,10.99,0.31,4,645,No,1
25,male,Bachelor,63600,middle,0,RENT,19000,MEDICAL,11.01,0.3,4,610,No,1
24,male,High School,29212,lower,1,MORTGAGE,7000,DEBTCONSOLIDATION,10.38,0.24,3,607,Yes,0
26,male,High School,57891,middle,2,RENT,19000,PERSONAL,16.7,0.33,4,649,No,1
25,male,Bachelor,65799,middle,2,RENT,19000,DEBTCONSOLIDATION,11.01,0.29,4,640,No,1
22,male,Master,66071,middle,0,RENT,19000,VENTURE,11.01,0.29,4,664,No,1
23,female,Associate,66303,middle,3,RENT,19000,PERSONAL,11.14,0.29,2,611,No,1
26,male,Bachelor,75656,middle,7,RENT,19000,MEDICAL,7.49,0.25,2,621,No,1
22,female,High School,84974,middle,1,RENT,19000,MEDICAL,8.88,0.22,4,589,Yes,0
23,female,Master,87479,upper,3,RENT,19000,MEDICAL,10.99,0.22,4,671,Yes,0
24,female,Bachelor,88452,upper,0,RENT,19000,HOMEIMPROVEMENT,10.62,0.21,3,653,No,0
23,male,Bachelor,94830,upper,0,RENT,19000,VENTURE,8.9,0.2,2,642,Yes,0
25,female,Bachelor,29498,lower,6,MORTGAGE,6000,MEDICAL,14.59,0.2,2,664,No,1
22,male,Bachelor,29756,lower,1,OWN,2500,VENTURE,9.91,0.08,2,592,Yes,0
26,male,Associate,116006,upper,3,RENT,19000,PERSONAL,13.22,0.16,2,663,No,0
24,male,High School,126727,upper,0,RENT,19000,HOMEIMPROVEMENT,12.29,0.15,2,582,Yes,0
24,female,High School,210705,upper,0,RENT,19000,PERSONAL,11.48,0.09,3,655,No,0
26,male,Bachelor,61142,middle,1,RENT,18950,PERSONAL,11.01,0.31,3,632,No,1
26,female,Associate,67267,middle,2,RENT,18800,DEBTCONSOLIDATION,6.99,0.28,2,505,No,1
22,female,Bachelor,84840,middle,4,RENT,18750,DEBTCONSOLIDATION,10.38,0.22,2,661,Yes,0
22,male,Bachelor,44761,middle,0,RENT,18725,VENTURE,6.54,0.42,3,667,No,1
22,male,High School,52878,middle,0,RENT,18550,DEBTCONSOLIDATION,11.83,0.35,4,694,No,1
24,male,Associate,29659,lower,4,OWN,7100,VENTURE,12.42,0.24,3,641,No,0
24,male,Bachelor,42042,middle,0,RENT,18500,MEDICAL,10.71,0.44,2,640,No,1
21,male,Associate,44065,middle,0,RENT,18500,EDUCATION,10.91,0.42,3,690,No,1
22,male,Master,46436,middle,0,RENT,18500,MEDICAL,7.66,0.4,4,673,No,1
25,female,High School,67957,middle,6,RENT,18500,DEBTCONSOLIDATION,13.61,0.27,3,619,No,1
23,male,Associate,90359,upper,3,RENT,18500,EDUCATION,11.26,0.2,3,697,Yes,0
25,male,Associate,90794,upper,1,RENT,18500,EDUCATION,7.49,0.2,3,608,Yes,0
24,male,Master,88481,upper,1,RENT,18500,HOMEIMPROVEMENT,7.9,0.21,2,605,No,1
22,female,Bachelor,29833,lower,1,OWN,8000,MEDICAL,9.91,0.27,2,592,No,0
21,male,Associate,29833,lower,0,MORTGAGE,3000,VENTURE,7.9,0.1,4,642,Yes,0
24,male,Bachelor,94624,upper,1,RENT,18500,VENTURE,15.33,0.2,2,692,No,1
26,male,High School,174957,upper,3,RENT,18500,EDUCATION,12.87,0.11,3,584,No,0
22,male,Associate,29781,lower,2,MORTGAGE,5000,EDUCATION,7.9,0.17,2,598,Yes,0
22,female,Associate,59476,middle,3,RENT,18400,PERSONAL,13.16,0.31,2,653,No,1
22,female,Bachelor,61014,middle,0,RENT,18400,DEBTCONSOLIDATION,9.99,0.3,2,649,No,1
23,male,High School,145076,upper,0,RENT,18400,PERSONAL,8.9,0.13,2,674,Yes,0
22,male,High School,29823,lower,0,MORTGAGE,5000,VENTURE,14.65,0.17,4,655,No,1
25,female,High School,29628,lower,0,MORTGAGE,6000,DEBTCONSOLIDATION,13.49,0.2,3,636,Yes,0
22,female,High School,42149,middle,1,RENT,18250,VENTURE,10.25,0.43,3,571,No,1
24,female,Bachelor,42910,middle,1,RENT,18250,PERSONAL,11.49,0.43,4,631,No,1
25,female,Master,42253,middle,3,RENT,18250,VENTURE,17.04,0.43,3,587,No,1
23,male,Master,52308,middle,0,RENT,18250,MEDICAL,10.25,0.35,3,657,No,1
22,male,Master,29875,lower,0,MORTGAGE,1300,VENTURE,5.42,0.04,3,687,No,0
22,female,Bachelor,45672,middle,0,RENT,18250,PERSONAL,14.61,0.4,2,561,No,1
24,female,High School,56134,middle,0,RENT,18250,VENTURE,13.35,0.33,4,684,No,1
25,female,Bachelor,29750,lower,0,MORTGAGE,5800,DEBTCONSOLIDATION,5.99,0.19,3,639,No,0
23,female,High School,56040,middle,0,RENT,18250,PERSONAL,10.75,0.33,2,590,No,1
25,female,Bachelor,56207,middle,0,RENT,18250,DEBTCONSOLIDATION,14.26,0.32,3,610,No,1
25,female,High School,67109,middle,1,RENT,18250,VENTURE,17.56,0.27,2,594,No,1
25,male,Associate,59820,middle,1,RENT,18250,VENTURE,14.83,0.31,3,609,No,1
22,female,High School,60829,middle,1,RENT,18250,DEBTCONSOLIDATION,16.7,0.3,3,633,No,1
23,female,Associate,60902,middle,0,RENT,18225,VENTURE,10.74,0.3,2,685,No,1
26,female,Associate,53842,middle,3,RENT,18225,HOMEIMPROVEMENT,14.91,0.34,4,663,No,1
24,female,High School,43839,middle,1,RENT,18200,VENTURE,8.88,0.42,4,562,No,1
25,male,Associate,44695,middle,3,RENT,18200,PERSONAL,9.91,0.41,4,647,No,1
22,male,Associate,44500,middle,0,RENT,18200,DEBTCONSOLIDATION,11.71,0.41,3,601,No,1
24,male,Bachelor,66842,middle,3,RENT,18200,EDUCATION,10.99,0.27,2,639,No,1
23,male,Associate,33227,lower,0,RENT,18000,VENTURE,11.54,0.54,4,679,No,1
23,female,Bachelor,29733,lower,0,OWN,8000,EDUCATION,15.62,0.27,2,639,No,0
23,female,Bachelor,41153,middle,3,RENT,18000,VENTURE,9.91,0.44,4,662,No,1
21,female,Bachelor,44105,middle,0,RENT,18000,PERSONAL,9.88,0.41,3,654,No,1
21,male,Bachelor,38061,middle,1,RENT,18000,EDUCATION,13.48,0.47,4,693,No,1
23,male,Master,48706,middle,0,RENT,18000,EDUCATION,9.25,0.37,4,662,No,1
25,male,Master,48986,middle,3,RENT,18000,MEDICAL,13.11,0.37,3,675,No,1
22,female,High School,29645,lower,0,MORTGAGE,5000,DEBTCONSOLIDATION,10.99,0.17,4,624,Yes,0
25,female,Bachelor,51103,middle,4,RENT,18000,VENTURE,6.17,0.35,2,642,No,1
24,female,Associate,30073,lower,2,MORTGAGE,8000,MEDICAL,5.99,0.27,4,689,Yes,0
24,male,Bachelor,29678,lower,1,OWN,2400,EDUCATION,7.49,0.08,2,603,Yes,0
24,female,High School,52304,middle,0,RENT,18000,DEBTCONSOLIDATION,11.03,0.34,2,487,No,1
24,female,High School,52468,middle,4,RENT,18000,MEDICAL,7.9,0.34,2,608,No,1
22,female,High School,53665,middle,0,RENT,18000,EDUCATION,13.57,0.34,4,664,No,1
24,female,Master,53603,middle,0,RENT,18000,VENTURE,12.18,0.34,2,660,No,1
25,female,Associate,47902,middle,2,RENT,18000,MEDICAL,17.19,0.38,3,654,No,1
22,male,High School,57121,middle,0,RENT,18000,MEDICAL,15.23,0.32,2,672,No,1
22,male,High School,58364,middle,0,RENT,18000,EDUCATION,11.01,0.31,2,591,No,1
24,male,Associate,51764,middle,0,RENT,18000,HOMEIMPROVEMENT,14.46,0.35,3,618,No,1
24,female,Bachelor,29776,lower,4,OWN,4200,VENTURE,6.99,0.14,3,614,Yes,0
24,female,Bachelor,53028,middle,2,RENT,18000,DEBTCONSOLIDATION,16.63,0.34,2,709,No,1
24,female,Master,61117,middle,0,RENT,18000,MEDICAL,12.42,0.29,4,674,No,1
24,female,Bachelor,61070,middle,1,RENT,18000,VENTURE,7.9,0.29,4,628,No,1
23,female,Bachelor,29966,lower,1,MORTGAGE,5000,MEDICAL,15.99,0.17,2,673,No,1
23,female,Bachelor,29640,lower,3,OWN,4200,PERSONAL,10.99,0.14,4,595,Yes,0
26,female,High School,60841,middle,7,RENT,18000,EDUCATION,13.11,0.3,3,651,No,1
22,female,High School,60669,middle,0,RENT,18000,VENTURE,13.79,0.3,2,618,No,1
22,male,Master,29540,lower,0,OWN,2500,EDUCATION,10.59,0.08,2,620,Yes,0
22,female,Master,63084,middle,0,RENT,18000,EDUCATION,11.01,0.29,4,641,No,1
22,female,Master,29906,lower,0,OWN,6000,MEDICAL,12.68,0.2,4,638,No,0
25,male,Bachelor,63657,middle,4,RENT,18000,VENTURE,12.98,0.28,4,572,No,1
22,female,Master,63459,middle,2,RENT,18000,VENTURE,13.85,0.28,4,683,No,1
25,male,Associate,63913,middle,3,RENT,18000,VENTURE,12.21,0.28,2,647,No,1
22,female,Bachelor,57005,middle,0,RENT,18000,DEBTCONSOLIDATION,10.71,0.32,3,554,No,1
24,female,High School,58556,middle,0,RENT,18000,PERSONAL,6.54,0.31,2,634,No,1
23,male,High School,30483,lower,0,OWN,8000,PERSONAL,5.79,0.26,3,574,Yes,0
